2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 16:35:07 | INFO | stdout | [32mINFO[0m:     ::1:60422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:08 | INFO | stdout | [32mINFO[0m:     ::1:60424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:08 | INFO | stdout | [32mINFO[0m:     ::1:60434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:08 | INFO | stdout | [32mINFO[0m:     ::1:60436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:09 | INFO | stdout | [32mINFO[0m:     ::1:60438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:09 | INFO | stdout | [32mINFO[0m:     ::1:60448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:09 | INFO | stdout | [32mINFO[0m:     ::1:60450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:11 | INFO | stdout | [32mINFO[0m:     ::1:60452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:11 | INFO | stdout | [32mINFO[0m:     ::1:60462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:11 | INFO | stdout | [32mINFO[0m:     ::1:60464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:12 | INFO | stdout | [32mINFO[0m:     ::1:60466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:12 | INFO | stdout | [32mINFO[0m:     ::1:60476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:12 | INFO | stdout | [32mINFO[0m:     ::1:60478 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:13 | INFO | stdout | [32mINFO[0m:     ::1:60480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:15 | INFO | stdout | [32mINFO[0m:     ::1:60494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:15 | INFO | stdout | [32mINFO[0m:     ::1:60496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:18 | INFO | stdout | [32mINFO[0m:     ::1:60498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:18 | INFO | stdout | [32mINFO[0m:     ::1:60510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:18 | INFO | stdout | [32mINFO[0m:     ::1:60512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:18 | INFO | stdout | [32mINFO[0m:     ::1:60514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:18 | INFO | stdout | [32mINFO[0m:     ::1:60524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:18 | INFO | stdout | [32mINFO[0m:     ::1:60526 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:19 | INFO | stdout | [32mINFO[0m:     ::1:60528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:21 | INFO | stdout | [32mINFO[0m:     ::1:60542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:21 | INFO | stdout | [32mINFO[0m:     ::1:60544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:24 | INFO | stdout | [32mINFO[0m:     ::1:60546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:24 | INFO | stdout | [32mINFO[0m:     ::1:60556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:24 | INFO | stdout | [32mINFO[0m:     ::1:60558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:25 | INFO | stdout | [32mINFO[0m:     ::1:60560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:25 | INFO | stdout | [32mINFO[0m:     ::1:60570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:25 | INFO | stdout | [32mINFO[0m:     ::1:60572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:26 | INFO | stdout | [32mINFO[0m:     ::1:60574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:26 | INFO | stdout | [32mINFO[0m:     ::1:60584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:26 | INFO | stdout | [32mINFO[0m:     ::1:60586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:29 | INFO | stdout | [32mINFO[0m:     ::1:60588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:29 | INFO | stdout | [32mINFO[0m:     ::1:60606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:29 | INFO | stdout | [32mINFO[0m:     ::1:60608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:30 | INFO | stdout | [32mINFO[0m:     ::1:60610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:30 | INFO | stdout | [32mINFO[0m:     ::1:60620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:30 | INFO | stdout | [32mINFO[0m:     ::1:60622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:32 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 919. worker_id: 2186cf58. 
2024-02-04 16:35:32 | INFO | stdout | [32mINFO[0m:     ::1:60624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:32 | INFO | stdout | [32mINFO[0m:     ::1:60636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:32 | INFO | stdout | [32mINFO[0m:     ::1:60638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:32 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 218. worker_id: 2186cf58. 
2024-02-04 16:35:32 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 457. worker_id: 2186cf58. 
2024-02-04 16:35:32 | INFO | stdout | [32mINFO[0m:     ::1:60640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:32 | INFO | stdout | [32mINFO[0m:     ::1:60654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:32 | INFO | stdout | [32mINFO[0m:     ::1:60656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:33 | INFO | stdout | [32mINFO[0m:     ::1:60658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:35 | INFO | stdout | [32mINFO[0m:     ::1:60672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:35 | INFO | stdout | [32mINFO[0m:     ::1:60674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:36 | INFO | stdout | [32mINFO[0m:     ::1:60676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:36 | INFO | stdout | [32mINFO[0m:     ::1:60688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:36 | INFO | stdout | [32mINFO[0m:     ::1:60690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:37 | INFO | stdout | [32mINFO[0m:     ::1:60692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:37 | INFO | stdout | [32mINFO[0m:     ::1:60702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:37 | INFO | stdout | [32mINFO[0m:     ::1:60704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:37 | INFO | stdout | [32mINFO[0m:     ::1:60706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:37 | INFO | stdout | [32mINFO[0m:     ::1:60716 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:37 | INFO | stdout | [32mINFO[0m:     ::1:60718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:38 | INFO | stdout | [32mINFO[0m:     ::1:60720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:38 | INFO | stdout | [32mINFO[0m:     ::1:60738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:38 | INFO | stdout | [32mINFO[0m:     ::1:60740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:39 | INFO | stdout | [32mINFO[0m:     ::1:60742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:39 | INFO | stdout | [32mINFO[0m:     ::1:60752 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:39 | INFO | stdout | [32mINFO[0m:     ::1:60754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:40 | INFO | stdout | [32mINFO[0m:     ::1:60756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:40 | INFO | stdout | [32mINFO[0m:     ::1:60766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:40 | INFO | stdout | [32mINFO[0m:     ::1:60768 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:41 | INFO | stdout | [32mINFO[0m:     ::1:60770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:41 | INFO | stdout | [32mINFO[0m:     ::1:60780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:41 | INFO | stdout | [32mINFO[0m:     ::1:60782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:42 | INFO | stdout | [32mINFO[0m:     ::1:60784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:42 | INFO | stdout | [32mINFO[0m:     ::1:60794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:42 | INFO | stdout | [32mINFO[0m:     ::1:60796 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:43 | INFO | stdout | [32mINFO[0m:     ::1:60798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:43 | INFO | stdout | [32mINFO[0m:     ::1:60808 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:43 | INFO | stdout | [32mINFO[0m:     ::1:60810 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:44 | INFO | stdout | [32mINFO[0m:     ::1:60812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:44 | INFO | stdout | [32mINFO[0m:     ::1:60822 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:44 | INFO | stdout | [32mINFO[0m:     ::1:60824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:45 | INFO | stdout | [32mINFO[0m:     ::1:60826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:46 | INFO | stdout | [32mINFO[0m:     ::1:60844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:46 | INFO | stdout | [32mINFO[0m:     ::1:60846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:47 | INFO | stdout | [32mINFO[0m:     ::1:60848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:47 | INFO | stdout | [32mINFO[0m:     ::1:60864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:47 | INFO | stdout | [32mINFO[0m:     ::1:60866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:48 | INFO | stdout | [32mINFO[0m:     ::1:60868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:48 | INFO | stdout | [32mINFO[0m:     ::1:60878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:48 | INFO | stdout | [32mINFO[0m:     ::1:60880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:49 | INFO | stdout | [32mINFO[0m:     ::1:60882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:50 | INFO | stdout | [32mINFO[0m:     ::1:60896 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:50 | INFO | stdout | [32mINFO[0m:     ::1:60898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:53 | INFO | stdout | [32mINFO[0m:     ::1:60900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:53 | INFO | stdout | [32mINFO[0m:     ::1:60910 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:53 | INFO | stdout | [32mINFO[0m:     ::1:60912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:53 | INFO | stdout | [32mINFO[0m:     ::1:60914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:53 | INFO | stdout | [32mINFO[0m:     ::1:60924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:53 | INFO | stdout | [32mINFO[0m:     ::1:60926 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:55 | INFO | stdout | [32mINFO[0m:     ::1:60928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:55 | INFO | stdout | [32mINFO[0m:     ::1:60938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:55 | INFO | stdout | [32mINFO[0m:     ::1:60940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:56 | INFO | stdout | [32mINFO[0m:     ::1:60942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:56 | INFO | stdout | [32mINFO[0m:     ::1:60952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:56 | INFO | stdout | [32mINFO[0m:     ::1:60954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:57 | INFO | stdout | [32mINFO[0m:     ::1:60956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:57 | INFO | stdout | [32mINFO[0m:     ::1:60968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:57 | INFO | stdout | [32mINFO[0m:     ::1:60970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:35:59 | INFO | stdout | [32mINFO[0m:     ::1:60972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:00 | INFO | stdout | [32mINFO[0m:     ::1:60986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:00 | INFO | stdout | [32mINFO[0m:     ::1:60988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:02 | INFO | stdout | [32mINFO[0m:     ::1:60990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:02 | INFO | stdout | [32mINFO[0m:     ::1:32768 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:02 | INFO | stdout | [32mINFO[0m:     ::1:32770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:03 | INFO | stdout | [32mINFO[0m:     ::1:32772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:03 | INFO | stdout | [32mINFO[0m:     ::1:32782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:03 | INFO | stdout | [32mINFO[0m:     ::1:32784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:05 | INFO | stdout | [32mINFO[0m:     ::1:32786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:05 | INFO | stdout | [32mINFO[0m:     ::1:32796 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:05 | INFO | stdout | [32mINFO[0m:     ::1:32798 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:07 | INFO | stdout | [32mINFO[0m:     ::1:32800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:07 | INFO | stdout | [32mINFO[0m:     ::1:32812 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:07 | INFO | stdout | [32mINFO[0m:     ::1:32814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:08 | INFO | stdout | [32mINFO[0m:     ::1:32816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:09 | INFO | stdout | [32mINFO[0m:     ::1:32826 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:09 | INFO | stdout | [32mINFO[0m:     ::1:32828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:10 | INFO | stdout | [32mINFO[0m:     ::1:32830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:10 | INFO | stdout | [32mINFO[0m:     ::1:32840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:10 | INFO | stdout | [32mINFO[0m:     ::1:32842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:11 | INFO | stdout | [32mINFO[0m:     ::1:32844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:11 | INFO | stdout | [32mINFO[0m:     ::1:32854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:11 | INFO | stdout | [32mINFO[0m:     ::1:32856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:11 | INFO | stdout | [32mINFO[0m:     ::1:32858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:17 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=5, locked=False). call_ct: 936. worker_id: 2186cf58. 
2024-02-04 16:36:17 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=5, locked=False). call_ct: 222. worker_id: 2186cf58. 
2024-02-04 16:36:17 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=5, locked=False). call_ct: 466. worker_id: 2186cf58. 
2024-02-04 16:36:25 | INFO | stdout | [32mINFO[0m:     ::1:32924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:25 | INFO | stdout | [32mINFO[0m:     ::1:32926 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:27 | INFO | stdout | [32mINFO[0m:     ::1:32928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:27 | INFO | stdout | [32mINFO[0m:     ::1:32938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:27 | INFO | stdout | [32mINFO[0m:     ::1:32940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:28 | INFO | stdout | [32mINFO[0m:     ::1:32942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:28 | INFO | stdout | [32mINFO[0m:     ::1:32954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:28 | INFO | stdout | [32mINFO[0m:     ::1:32956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:29 | INFO | stdout | [32mINFO[0m:     ::1:32958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:30 | INFO | stdout | [32mINFO[0m:     ::1:32972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:30 | INFO | stdout | [32mINFO[0m:     ::1:32974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:32 | INFO | stdout | [32mINFO[0m:     ::1:32976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:32 | INFO | stdout | [32mINFO[0m:     ::1:32986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:32 | INFO | stdout | [32mINFO[0m:     ::1:32988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:33 | INFO | stdout | [32mINFO[0m:     ::1:32990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:33 | INFO | stdout | [32mINFO[0m:     ::1:33000 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:33 | INFO | stdout | [32mINFO[0m:     ::1:33002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:34 | INFO | stdout | [32mINFO[0m:     ::1:33004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:36 | INFO | stdout | [32mINFO[0m:     ::1:33018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:36 | INFO | stdout | [32mINFO[0m:     ::1:33020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:39 | INFO | stdout | [32mINFO[0m:     ::1:33022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:39 | INFO | stdout | [32mINFO[0m:     ::1:33036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:39 | INFO | stdout | [32mINFO[0m:     ::1:33038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:40 | INFO | stdout | [32mINFO[0m:     ::1:33040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:40 | INFO | stdout | [32mINFO[0m:     ::1:33050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:40 | INFO | stdout | [32mINFO[0m:     ::1:33052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:41 | INFO | stdout | [32mINFO[0m:     ::1:33054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:41 | INFO | stdout | [32mINFO[0m:     ::1:33064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:41 | INFO | stdout | [32mINFO[0m:     ::1:33066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:42 | INFO | stdout | [32mINFO[0m:     ::1:33068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:42 | INFO | stdout | [32mINFO[0m:     ::1:33078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:42 | INFO | stdout | [32mINFO[0m:     ::1:33080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:44 | INFO | stdout | [32mINFO[0m:     ::1:33082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:44 | INFO | stdout | [32mINFO[0m:     ::1:33092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:44 | INFO | stdout | [32mINFO[0m:     ::1:33094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:46 | INFO | stdout | [32mINFO[0m:     ::1:33096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:46 | INFO | stdout | [32mINFO[0m:     ::1:33106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:46 | INFO | stdout | [32mINFO[0m:     ::1:33108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:47 | INFO | stdout | [32mINFO[0m:     ::1:33110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:47 | INFO | stdout | [32mINFO[0m:     ::1:33120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 16:36:47 | INFO | stdout | [32mINFO[0m:     ::1:33122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
