2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:14 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 8939. worker_id: 6720da9b. 
2024-02-03 18:19:15 | INFO | stdout | [32mINFO[0m:     ::1:58640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:15 | INFO | stdout | [32mINFO[0m:     ::1:58652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:15 | INFO | stdout | [32mINFO[0m:     ::1:58654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:17 | INFO | stdout | [32mINFO[0m:     ::1:58656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:17 | INFO | stdout | [32mINFO[0m:     ::1:58666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:17 | INFO | stdout | [32mINFO[0m:     ::1:58668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:19 | INFO | stdout | [32mINFO[0m:     ::1:58670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:19 | INFO | stdout | [32mINFO[0m:     ::1:58682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:19 | INFO | stdout | [32mINFO[0m:     ::1:58684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:21 | INFO | stdout | [32mINFO[0m:     ::1:58686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:21 | INFO | stdout | [32mINFO[0m:     ::1:58696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:21 | INFO | stdout | [32mINFO[0m:     ::1:58698 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:22 | INFO | stdout | [32mINFO[0m:     ::1:58700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:23 | INFO | stdout | [32mINFO[0m:     ::1:58714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:23 | INFO | stdout | [32mINFO[0m:     ::1:58716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:26 | INFO | stdout | [32mINFO[0m:     ::1:58718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:26 | INFO | stdout | [32mINFO[0m:     ::1:58728 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:26 | INFO | stdout | [32mINFO[0m:     ::1:58730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:27 | INFO | stdout | [32mINFO[0m:     ::1:58732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:27 | INFO | stdout | [32mINFO[0m:     ::1:58742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:27 | INFO | stdout | [32mINFO[0m:     ::1:58744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:29 | INFO | stdout | [32mINFO[0m:     ::1:58746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:29 | INFO | stdout | [32mINFO[0m:     ::1:58758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:29 | INFO | stdout | [32mINFO[0m:     ::1:58760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:30 | INFO | stdout | [32mINFO[0m:     ::1:58762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:31 | INFO | stdout | [32mINFO[0m:     ::1:58776 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:31 | INFO | stdout | [32mINFO[0m:     ::1:58778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:35 | INFO | stdout | [32mINFO[0m:     ::1:58780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:35 | INFO | stdout | [32mINFO[0m:     ::1:58790 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:35 | INFO | stdout | [32mINFO[0m:     ::1:58792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:36 | INFO | stdout | [32mINFO[0m:     ::1:58794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:44 | INFO | stdout | [32mINFO[0m:     ::1:58876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:44 | INFO | stdout | [32mINFO[0m:     ::1:58878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:46 | INFO | stdout | [32mINFO[0m:     ::1:58880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:46 | INFO | stdout | [32mINFO[0m:     ::1:58890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:46 | INFO | stdout | [32mINFO[0m:     ::1:58892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:48 | INFO | stdout | [32mINFO[0m:     ::1:58894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:48 | INFO | stdout | [32mINFO[0m:     ::1:58904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:48 | INFO | stdout | [32mINFO[0m:     ::1:58906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:51 | INFO | stdout | [32mINFO[0m:     ::1:58908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:51 | INFO | stdout | [32mINFO[0m:     ::1:58920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:51 | INFO | stdout | [32mINFO[0m:     ::1:58922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:52 | INFO | stdout | [32mINFO[0m:     ::1:58924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:53 | INFO | stdout | [32mINFO[0m:     ::1:58934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:53 | INFO | stdout | [32mINFO[0m:     ::1:58936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:56 | INFO | stdout | [32mINFO[0m:     ::1:58938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:56 | INFO | stdout | [32mINFO[0m:     ::1:58948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:56 | INFO | stdout | [32mINFO[0m:     ::1:58950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:58 | INFO | stdout | [32mINFO[0m:     ::1:58952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:58 | INFO | stdout | [32mINFO[0m:     ::1:58962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:58 | INFO | stdout | [32mINFO[0m:     ::1:58964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:59 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 8956. worker_id: 6720da9b. 
2024-02-03 18:19:59 | INFO | stdout | [32mINFO[0m:     ::1:58966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:59 | INFO | stdout | [32mINFO[0m:     ::1:58986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:19:59 | INFO | stdout | [32mINFO[0m:     ::1:58988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:00 | INFO | stdout | [32mINFO[0m:     ::1:58990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:01 | INFO | stdout | [32mINFO[0m:     ::1:59004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:01 | INFO | stdout | [32mINFO[0m:     ::1:59006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:03 | INFO | stdout | [32mINFO[0m:     ::1:59008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:03 | INFO | stdout | [32mINFO[0m:     ::1:59018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:03 | INFO | stdout | [32mINFO[0m:     ::1:59020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:04 | INFO | stdout | [32mINFO[0m:     ::1:59022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:05 | INFO | stdout | [32mINFO[0m:     ::1:59036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:05 | INFO | stdout | [32mINFO[0m:     ::1:59038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:06 | INFO | stdout | [32mINFO[0m:     ::1:59040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:06 | INFO | stdout | [32mINFO[0m:     ::1:59050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:06 | INFO | stdout | [32mINFO[0m:     ::1:59052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:08 | INFO | stdout | [32mINFO[0m:     ::1:59054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:08 | INFO | stdout | [32mINFO[0m:     ::1:59064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:08 | INFO | stdout | [32mINFO[0m:     ::1:59066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:09 | INFO | stdout | [32mINFO[0m:     ::1:59068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:09 | INFO | stdout | [32mINFO[0m:     ::1:59080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:09 | INFO | stdout | [32mINFO[0m:     ::1:59082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:10 | INFO | stdout | [32mINFO[0m:     ::1:59084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:10 | INFO | stdout | [32mINFO[0m:     ::1:59094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:10 | INFO | stdout | [32mINFO[0m:     ::1:59096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:12 | INFO | stdout | [32mINFO[0m:     ::1:59098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:12 | INFO | stdout | [32mINFO[0m:     ::1:59108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:12 | INFO | stdout | [32mINFO[0m:     ::1:59110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:13 | INFO | stdout | [32mINFO[0m:     ::1:59112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:14 | INFO | stdout | [32mINFO[0m:     ::1:59126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:14 | INFO | stdout | [32mINFO[0m:     ::1:59128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:16 | INFO | stdout | [32mINFO[0m:     ::1:59130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:16 | INFO | stdout | [32mINFO[0m:     ::1:59140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:16 | INFO | stdout | [32mINFO[0m:     ::1:59142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:17 | INFO | stdout | [32mINFO[0m:     ::1:59144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:17 | INFO | stdout | [32mINFO[0m:     ::1:59154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:17 | INFO | stdout | [32mINFO[0m:     ::1:59156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:19 | INFO | stdout | [32mINFO[0m:     ::1:59158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:19 | INFO | stdout | [32mINFO[0m:     ::1:59172 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:19 | INFO | stdout | [32mINFO[0m:     ::1:59174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:20 | INFO | stdout | [32mINFO[0m:     ::1:59176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:26 | INFO | stdout | [32mINFO[0m:     ::1:59224 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:26 | INFO | stdout | [32mINFO[0m:     ::1:59226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:28 | INFO | stdout | [32mINFO[0m:     ::1:59228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:28 | INFO | stdout | [32mINFO[0m:     ::1:59238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:28 | INFO | stdout | [32mINFO[0m:     ::1:59240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:29 | INFO | stdout | [32mINFO[0m:     ::1:59242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:29 | INFO | stdout | [32mINFO[0m:     ::1:59252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:29 | INFO | stdout | [32mINFO[0m:     ::1:59254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:30 | INFO | stdout | [32mINFO[0m:     ::1:59256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:30 | INFO | stdout | [32mINFO[0m:     ::1:59266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:30 | INFO | stdout | [32mINFO[0m:     ::1:59268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:31 | INFO | stdout | [32mINFO[0m:     ::1:59270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:31 | INFO | stdout | [32mINFO[0m:     ::1:59282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:31 | INFO | stdout | [32mINFO[0m:     ::1:59284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:33 | INFO | stdout | [32mINFO[0m:     ::1:59286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:33 | INFO | stdout | [32mINFO[0m:     ::1:59296 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:33 | INFO | stdout | [32mINFO[0m:     ::1:59298 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:34 | INFO | stdout | [32mINFO[0m:     ::1:59300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:34 | INFO | stdout | [32mINFO[0m:     ::1:59310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:34 | INFO | stdout | [32mINFO[0m:     ::1:59312 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:35 | INFO | stdout | [32mINFO[0m:     ::1:59314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:35 | INFO | stdout | [32mINFO[0m:     ::1:59324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:35 | INFO | stdout | [32mINFO[0m:     ::1:59326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:36 | INFO | stdout | [32mINFO[0m:     ::1:59328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:38 | INFO | stdout | [32mINFO[0m:     ::1:59342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:38 | INFO | stdout | [32mINFO[0m:     ::1:59344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:40 | INFO | stdout | [32mINFO[0m:     ::1:59346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:40 | INFO | stdout | [32mINFO[0m:     ::1:59364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:40 | INFO | stdout | [32mINFO[0m:     ::1:59366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:40 | INFO | stdout | [32mINFO[0m:     ::1:59368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:40 | INFO | stdout | [32mINFO[0m:     ::1:59380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:40 | INFO | stdout | [32mINFO[0m:     ::1:59382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:42 | INFO | stdout | [32mINFO[0m:     ::1:59384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:42 | INFO | stdout | [32mINFO[0m:     ::1:59394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:42 | INFO | stdout | [32mINFO[0m:     ::1:59396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:43 | INFO | stdout | [32mINFO[0m:     ::1:59398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:43 | INFO | stdout | [32mINFO[0m:     ::1:59408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:43 | INFO | stdout | [32mINFO[0m:     ::1:59410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:44 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 8982. worker_id: 6720da9b. 
2024-02-03 18:20:45 | INFO | stdout | [32mINFO[0m:     ::1:59412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:45 | INFO | stdout | [32mINFO[0m:     ::1:59424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:45 | INFO | stdout | [32mINFO[0m:     ::1:59426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:46 | INFO | stdout | [32mINFO[0m:     ::1:59428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:51 | INFO | stdout | [32mINFO[0m:     ::1:59464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:51 | INFO | stdout | [32mINFO[0m:     ::1:59466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:53 | INFO | stdout | [32mINFO[0m:     ::1:59468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:53 | INFO | stdout | [32mINFO[0m:     ::1:59478 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:53 | INFO | stdout | [32mINFO[0m:     ::1:59480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:54 | INFO | stdout | [32mINFO[0m:     ::1:59482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:54 | INFO | stdout | [32mINFO[0m:     ::1:59492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:54 | INFO | stdout | [32mINFO[0m:     ::1:59494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:56 | INFO | stdout | [32mINFO[0m:     ::1:59496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:56 | INFO | stdout | [32mINFO[0m:     ::1:59506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:56 | INFO | stdout | [32mINFO[0m:     ::1:59508 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:57 | INFO | stdout | [32mINFO[0m:     ::1:59510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:57 | INFO | stdout | [32mINFO[0m:     ::1:59520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:57 | INFO | stdout | [32mINFO[0m:     ::1:59522 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:58 | INFO | stdout | [32mINFO[0m:     ::1:59524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:58 | INFO | stdout | [32mINFO[0m:     ::1:59534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:20:58 | INFO | stdout | [32mINFO[0m:     ::1:59536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:00 | INFO | stdout | [32mINFO[0m:     ::1:59538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:01 | INFO | stdout | [32mINFO[0m:     ::1:59554 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:01 | INFO | stdout | [32mINFO[0m:     ::1:59556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:02 | INFO | stdout | [32mINFO[0m:     ::1:59558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:02 | INFO | stdout | [32mINFO[0m:     ::1:59568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:02 | INFO | stdout | [32mINFO[0m:     ::1:59570 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:03 | INFO | stdout | [32mINFO[0m:     ::1:59572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:03 | INFO | stdout | [32mINFO[0m:     ::1:59582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:03 | INFO | stdout | [32mINFO[0m:     ::1:59584 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:04 | INFO | stdout | [32mINFO[0m:     ::1:59586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:04 | INFO | stdout | [32mINFO[0m:     ::1:59596 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:04 | INFO | stdout | [32mINFO[0m:     ::1:59598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:05 | INFO | stdout | [32mINFO[0m:     ::1:59600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:05 | INFO | stdout | [32mINFO[0m:     ::1:59610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:05 | INFO | stdout | [32mINFO[0m:     ::1:59612 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:06 | INFO | stdout | [32mINFO[0m:     ::1:59614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:06 | INFO | stdout | [32mINFO[0m:     ::1:59624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:06 | INFO | stdout | [32mINFO[0m:     ::1:59626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:07 | INFO | stdout | [32mINFO[0m:     ::1:59628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:07 | INFO | stdout | [32mINFO[0m:     ::1:59638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:07 | INFO | stdout | [32mINFO[0m:     ::1:59640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:08 | INFO | stdout | [32mINFO[0m:     ::1:59642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:08 | INFO | stdout | [32mINFO[0m:     ::1:59652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:21:08 | INFO | stdout | [32mINFO[0m:     ::1:59654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
